Christmas Don't Be Late, 5, 0, Minstrel Minstrel Bell Bass Lute
Let It Snow, 4, 0, Minstrel Minstrel Bass x Lute
Levan Polkka, 3, 3, Minstrel Minstre/Lute Bass
The Tokens - The Lion Sleeps Tonight, 4, 0, Minstrel Minstrel Bass x Lute
Ruth B - Lost Boy, 4, 0, Minstrel Minstrel Bass x Lute
Code Vein - Memory Of The Lost, 4, 0, Minstrel Minstrel Bass Bel
Merry Go Spook,3, -2, Minstrel Minstrel Bass
One Piece - Minato Mura, 3, -1, Minstrel Lute Bass
Misty Mornings, 4, 0, Minstrel Minstrel Harp Bass
The Drums - Money, 5, -4, Minstrel Minstrel Bass Bell Lute
Duck Tales - Moon Theme, 5, -1, Minstrel Minstrel Bass Bell Lute
Nyan Cat, 3, 0, Minstrel Lute Bass
Beabadoobee - Perfect Pair, 2, -3, Minstrel Lute
Jim Henson - Rainbow Connection, 5, 0, Minstrel Minstrel Bass Bell Lute
Rockin' Around The Christmas Tree, 5, 0, Minstrel Minstrel Bass Bell Lute
The Weeknd - Save Your Tears, 4, -2, Minstrel Minstrel Bass x Lute
Journey - Separate Ways, 3, -1, Minstrel Minstrel Bass
Ed Sheeran - Shape Of You, 5, 0, Minstrel Minstrel Bass Bell Lute
Silent Hill - Not Tomorrow, 4, 0, Minstrel Minstrel Bass x Lute (optional)
Joji - Slow Dancing In The Dark, 5, -1, Minstrel Minstrel Bass Bell Lute
Hozier - Take Me To Church, 5, -1, Minstrel Minstrel Harp Bass Bell
Olivia Rodrigo - Teenage Dream, 4, -1, Minstrel Minstrel Bass x Lute
Tetris Ragtime, 3, 0, Minstrel Lute Bass
Stardew Valley - The Valley Comes Alive, 3, -3, Minstrel Minstrel Bass
Towards Tomorrow, 5, 0, Minstrel Minstrel Lute Bass Lute
Tokyo Ghoul - Unravel, 3, -1, Minstrel Minstrel Bass
Olivia Rodrigo - Vampire, 4, -1, Minstrel Minstrel Harp Bass
Haddaway - What Is Love, 5, -2, Minstrel Minstrel Bass Bell Lute +4
Where Are You Christmas, 4, 0, Minstrel Minstrel Bass x Lute
Stardew Valley - Wild Horseradish Jam, 5, -1, Minstrel Minstrel Bass
Joji - Yeah Right, 5, -1, Minstrel Minstrel Bass Bell Lute
AJR - Yes I'm A Mess, 4, 0, Minstrel Minstrel Bass x Lute
Doki Doki Literature Club - Your Reality, 5, -1, Minstrel Minstrel Bass Bell Lute
Bad Apple!!, 3, -4, Minstrel Minstrel Bass
The Weeknd - Blinding Lights, 4, -1, Minstrel Minstrel Bass x Lute
Sunshine Adagio, 5, 0, Minstrel Minstrel Bass Bell Lute
Aurora - Murder Song, 5, -5, Minstrel Minstrel Bass Bell Lute
